Non-RT RIC,??????????? ?????? ??????? ???????????,"???? ?? SMO ?? ?????? ????????? ????? ????? (rApp) ????? ???? ??????-?? ??? [??? ??].",
xApp / rApp,?????????? ??????? RIC,"??????? ?????????? ?? ???? ?????? ????? ??? ?? ?? ?? ??? ???? ? ???? ???? ??????? [??? ??].",
CP / UP,???? ?????? / ???? ?????,"????? ????????? ??????? (????? ?????????) ?? ???????? ????? ???????? ????? ??? ?? ?? ???? ?? ???? ???????? ???? ?????? [??? ??? ??].",
FCAPS,"?????? ???? ????????? ????????? ?????? ? ?????","????? ???????? ??????? ?? ?? ???? ???? O1 ????? ?????? ? ???????? ????? (PM) ?? ???? GNN ????? ?????? [??? ??].",
SMO,?????? ? ??????????? ?????,"???? ??????? ???? ?? ??????? ?????? ?? ???? ???? rApp?? ?? ?? ???? ???? [??? ??].",
OAM,"??????? ?????? ? ???????","????????? ???? ???? ?? ????? ?? ??? ?????? NeuroBottleneck ?? ??? ?????????? (Automation) ??????? [??? ??].",
NF / PNF,???? ???? / ???? ???? ??????,"??????????? ????? ?? ?????????? ?? «??????? ????» ??????? ??? ?? ????? ??????? [??? ??].",
UE,??????? ????? (???? ??????),"???? ????? ????? ??????? ????? ??? ?? ??????? ????????? UE? ??????????? ?????????? ??? VoLTE ?? ????? ?????? [??? ??].",
API,???? ???????????? ???????,"????????? ?? ?????????? ?? xApp ??? ?? ????? ???? ????? ???? ?? ?????? RIC ??????? ?????? [??? ??].",
Consistent with,?????? ?? / ????? ??,????? ?? ????? ???????????? O-RAN ????? ?? ?????? ???? 3GPP ???? ????? ????? [??].,
Accommodate,??????? / ????? ???,????? ???? ??? ?? ??????? ???? ????????? ????? ?? ?? 3GPP ????? ??? [??].,
Evolve,????? ?????,?????? ????? ? ????? ?????? ??? ? ?????? ?? ??? ???? [??].,
Deemed appropriate,????? ????? ???? ???,?????? ?? ?? ???? ??????? ? ????? ?????? ???? (????? O-RAN) ????? ?????? [??].,
Logical Representation,????? ?????,"????? ?????? ???? ?? ???? ????? ??????????? ???? ?? ??????????? ?????????? [??].",
Interchangeably,?????? ?????? / ???????,"?????? ?? ??????? ????? ?? ???? ????? ?? ????? ?? ??? ?????? ?? ??? ??? [??].",
Logical Entity,??????? ?????,?? ???? ??????? ?? ???? ?? ???? ?????????? ? ???????? ???? [??].,
Instantiation,?????????? / ??????????,?????? ????? ?? ???? ????? ? ??????? ?? ?? ??? ????? ?? ??? ????????? ?? ??? [??].,
NF (Network Function),???? ????,"?? ???? ???????? ?????????? ?? ???? ?? ????? ????? (??? ?????? ??????) ???? [??? ??].",
SBA,?????? ????? ?? ?????,"???? ?? ?? ?? ????? ???? ?? ???? ????????? ????? ?? ?? ????? ??????? [??? ??].",
High-level view,?????? ??? ????,???? ??? ? ??????? ?? ?????? ?? ????? ?????? [??].,
Southbound Interface,???? ?? ?? ?????,????????? ?? ???? ?????? ???? ?? ?? ??????? ????? ???? ??????? (??? A1 ? O1) [??].,
Expose,?? ????? ???? ???? / ???? ????,"????? ???? ?? ?????? ?? ???? ?? ???? ????? ???? ?? ???? ?? ???? ????????? [??? ??].",
Individually / Together,?? ???? ??????? / ????,?????? ?????? ???? ?? ???? ?? ?????? ?? ?????? ????? ?? ????? ?? ???? ???? [??].,
Consume,???? ???? / ???????????,??????? ???? ?? ????????? ?? ???? ?? ?????? ?? ????? ????? ???? ??? [??].,
Mutual Authentication,????? ???? ??????,??????? ?? ?? ?? ?? ?? ??? ?????? ???? ???? ?????? ?? ????? ???? (???? ?????) [??].,
Y1 Interface,???? Y1,"???? ????? ???? ????? ????????? ??????? ?? ???????????? ????? ?? ????? [??? ??].",
Logical Representation,????? ?????,"????? ?????? ???? ?? ???? ????? ??????????? ???? ?? ????????? [??].",
Consistent with,?????? ?? / ????? ??,??? ???? ???????????? O-RAN ?? ?????? ???? 3GPP [??].,
NF (Network Function),???? ????,"???? ???????? ?????????? ???? ?? ????? ???? [??? ??].",
Interact,????? ?????,????? ??????? ??? ???????? ?????? (????? ????? ????? ?? A1 ?? Near-RT RIC) [??].,
Non-RT / Near-RT,??????????? / ???????????????????,????? ????? ??? ????? Non-RT ???? ????? (>1s) ? Near-RT ???? ????? (10ms-1s) [??].,
E2 Node,??? E2,???????? ??? O-DU ?? ???????? ?????? ????? ???? (??? 10ms) ?? ???? ??????? [??].,
Control Loop,???? ??????,"?????? ????????????? ?? ???? (Monitor)? ?????????? ? ???? ???? ?????? ?? ??????? ???? [??].",
Simultaneously,?????? ??????,????? ?????? ????? ?????? ??????? (????? rApp ? xApp) ???? ????? ???? ?????? [??].,
Execution Time,???? ????,??? ????? ?? ??? ?????? ?? ?? ???? ?? ?????? ????? ???? ??? [??].,
In the order of,?? ????? / ?? ??????,?????? ???? ???? ??????? ????? ?? ??? (????? ?? ??????? ??????????) [??].,
Stable Solution,?????? ??????,?????? ?? ?? ?? ??????? ???????? ????? ???? ???? ????? ?? ????? ???? ???????? [??].,
Significantly Longer,?????? ?????????? ?????????,?????? ?? ??????? ?????? ?????? ???? ???? ?????? ?? ?????? ?????? ????? ??? ??? [??].,
Interact,????? ?????,????? ??????? ??? ???????? ?????? (????? ????? ????? ?? A1 ?? Near-RT RIC) [??].,
Non-RT / Near-RT,??????????? / ???????????????????,????? ????? ??? ????? Non-RT ???? ????? (>1s) ? Near-RT ???? ????? (10ms-1s) [??].,
E2 Node,??? E2,???????? ??? O-DU ?? ???????? ?????? ????? ???? (??? 10ms) ?? ???? ??????? [??].,
NWDAF,???? ????? ???? ????,"??????????? ???????? ? ???????? ??? ???? ???? GNN [???? ???].",
Min-Cut / Max-Flow,??? ????? / ????? ??????,"?????? ????? ???? ???? ??????? ?????????? ??????? [??? ??].",
Cascading Failure,??????? ?????????,"???? ?????? ??????? ???? ?? ??? ????? ??????? [??? ???].",
Fine-grained,??????? / ????,???????? ??????? ?? ???? ????? ???? (??? ??? ?? ?????) ???? ????? ??????? [??].,
Steer / Steering,????? / ??????,????? ???? ????? ?? ???? ???????? ?? ???? ????????? ???? ?????? [??].,
Enrichment Data,???????? ???????,??????? ???? ?? ?? ???? ?????? (Non-RT) ???? ????? ?????????? ?? RIC ????? ?????? [??].,
Exposure,????? / ?? ????? ???? ????,?????? ?? ???? ???? ????? ????? ??? ?? ???? ??????? ???? ?? ???? API [??].,
Override,??? ???? / ????????,??????? RIC ???? ????? ?? ????? ????? ??????? ??????? ??????? [??].,
Control Loop,???? ??????,???? ???? ? ?????????? ?????? ?? ???????? ????? ????? [??].,
Consistent with,?????? ?? / ????? ??,??? ???? ???????????? O-RAN ?? ?????? ???? 3GPP [??].,
Instantiation,?????????? / ??????????,????? ?? ???? ????? ?? ?? ??? ?????????? ??? ????????? [??].,
Mutual Authentication,????? ???? ??????,????? ???? ?? ???? ???? ????? ???????? [??].,
